epoch,step,train_loss,train_acc,val_loss,val_acc,sav_version
0,459,0.9995651416529238,0.6980140250544656,1.0054915274182956,0.704462890625,1
1,918,0.8580113103966308,0.7223737064270145,0.9453672568003336,0.71447265625,2
2,1377,0.8237576944376129,0.7287978281590417,0.9164845471580824,0.7197135416666667,3
3,1836,0.8036059950171992,0.7332662717864926,0.8986631035804749,0.7232291666666667,4
4,2295,0.7905910361826031,0.7368190019063178,0.8887567520141602,0.7250488281250002,5
5,2754,0.7795751029889308,0.7393036832788669,0.8791171262661616,0.7275065104166666,6
6,3213,0.7713344119213246,0.7418768722766891,0.8734964231650034,0.7285026041666667,7
7,3672,0.7641814730266081,0.7436585988562089,0.8666714976231257,0.7304850260416668,8
8,4131,0.7581851247349076,0.745230970860566,0.8625814045468966,0.7312239583333334,9
9,4590,0.753884924782647,0.7463320397603488,0.858113115032514,0.7319205729166667,10
10,5049,0.748075653784675,0.748138446350762,0.8551289364695549,0.7328483072916665,11
11,5508,0.7435573488798536,0.7491503267973854,0.8514456152915955,0.7333886718749999,12
12,5967,0.7400889336932978,0.7501618668300659,0.8492065394918124,0.7347363281250002,13
13,6426,0.7359137239019855,0.7513878676470589,0.8461393788456917,0.7352571614583335,14
14,6885,0.7320548075216787,0.7526266339869282,0.8431825662652651,0.735263671875,15
15,7344,0.7304343133190878,0.7530368327886713,0.8406744400660197,0.7358365885416668,16
16,7803,0.7275664103186987,0.7536461737472775,0.8389039734999338,0.7372688802083335,17
17,8262,0.7247748617772702,0.7545526960784309,0.837257648507754,0.7368424479166665,18
18,8721,0.7226149015826597,0.7546829044117649,0.8368303204576174,0.7374316406250001,19
19,9180,0.7201499023468666,0.7559361383442268,0.8346858695149422,0.7373567708333336,20
20,9639,0.7179633967237535,0.7561933210784315,0.8330724115173022,0.7378483072916665,21
21,10098,0.7148696928891741,0.7572309027777777,0.8330255796511968,0.7381119791666668,22
22,10557,0.7137636891637232,0.7572657952069715,0.8307196199893951,0.7379654947916666,23
23,11016,0.7115772442490447,0.7580511301742914,0.8287020201484362,0.7385188802083335,24
